ЭтоСерверСборок       = true

Агент_Адрес           = localhost
Агент_Порт            = 1545
Агент_Администратор   = mainadmin
Агент_Пароль          = 123
Агент_Версия          = 8.3.16.0000

Кластер_АдресПорт     = Sport1:1541
Кластер_Администратор = clusteradmin
Кластер_Пароль        = 123

Сервер_АдресПорт      = Sport1:1541

ИБ_Имя                = DEV_User1_ACC_Cust1
ИБ_Администратор      = Пользователь И. Б.
ИБ_Пароль             = 123
НоваяИБ_Имя           = DEV_User5_ACC_Cust3
